== Classes ==
=== CBaseEntity ===
This is a script handle class for entities. All entities have a script handle using this class, sometimes as one of its subclasses.

An entity's own handle are accessed with:
* <code>[[#CEntities|Entities ↓]]</code> instance.
This class is also used internally by these [[#CBaseEntity|CBaseEntity ↑]] hooks: <code>Precache()</code> and <code>OnPostSpawn()</code>.

==== Methods ====
{| class="standard-table" style="width:100%"
! Function
! Signature
! Description
|-
| <code>constructor</code>
| <code>CSimpleCallChainer(string ''prefix'', table ''scope'' = null, ''exactMatch'' = false)</code>
| Creates a CSimpleCallChainer object that'll collect functions that have a matching prefix in the given scope, unless it seek for an exact name match.
|-
| <code>PostScriptExecute</code>
| <code>void PostScriptExecute()</code>
| Begin searching for all non-native functions with matching prefixes, then push them into the <code>chain</code> array.
|-
| <code>Call</code>
| <code>bool Call(any ...)</code>
| Call all functions inside the <code>chain</code> array with the given arguments.
|}

==== Members ====
{| class="standard-table" style="width:100%"
! Instance
! Type
! Description
|-
| <code>chain</code>
| <code>array</code>
| All functions to be called by the <code>Call()</code> method.
|-
| <code>exactMatch</code>
| <code>bool</code>
| If set, names of non-native functions and <code>prefix</code> must be an exact match.  Set by the constructor.
|-
| <code>prefix</code>
| <code>string</code>
| Prefix that functions should have to be added into the <code>chain</code> array. Set by the constructor.
|-
| <code>scope</code>
| <code>table</code>
| If set, seek functions in this scope instead. Set by the constructor.
|}

=== NextBotCombatCharacter ===
Extends [[#CBaseCombatCharacter|CBaseCombatCharacter ↑]]

Script handle class for non-playable combat characters operating under the [[NextBot]] system.

==== Methods ====
{| class="standard-table" style="width:100%"
|- style="position:sticky; z-index:10; top:0"
! Function
! Signature
! Description
|-
| <code>ClearImmobileStatus</code>
| <code>void ClearImmobileStatus()</code>
| Clear immobile status.
|-
| <code>FlagForUpdate</code>
| <code>void FlagForUpdate(bool ''toggle'')</code>
| Flag this bot for update (or not to update if ''toggle'' is false).
{{tip|Use this in a think function to update nextbots faster than <code>nb_update_frequency</code>. 0.05 is enough to make existing nextbots such as [[Ghost]] look smooth.}}
|-
| <code>GetBodyInterface</code>
| <code>INextBotComponent GetBodyInterface()</code>
| Get this bot's body interface.
{{note|Not actually exposed, no functions exist.}}
|-
| <code>GetBotId</code>
| <code>int GetBotId()</code>
| Get this bot's id.
|-
| <code>GetImmobileDuration</code>
| <code>float GetImmobileDuration()</code>
| How long have we been immobile.
|-
| <code>GetImmobileSpeedThreshold</code>
| <code>float GetImmobileSpeedThreshold()</code>
| Return units/second below which this actor is considered immobile.
|-
| <code>GetIntentionInterface</code>
| <code>INextBotComponent GetIntentionInterface()</code>
| Get this bot's intention interface.
{{note|Not actually exposed, no functions exist.}}
|-
| <code>GetLocomotionInterface</code>
| <code>ILocomotion GetLocomotionInterface()</code>
| Get this bot's locomotion interface.
|-
| <code>GetTickLastUpdate</code>
| <code>int GetTickLastUpdate()</code>
| Get last update tick.
|-
| <code>GetVisionInterface</code>
| <code>INextBotComponent GetVisionInterface()</code>
| Get this bot's vision interface.
{{note|Not actually exposed, no functions exist.}}
|-
| <code>IsEnemy</code>
| <code>bool IsEnemy(handle ''entity'')</code>
| Return true if given entity is our enemy.
|-
| <code>IsFlaggedForUpdate</code>
| <code>bool IsFlaggedForUpdate()</code>
| Is this bot flagged for update.
|-
| <code>IsFriend</code>
| <code>bool IsFriend(handle ''entity'')</code>
| Return true if given entity is our friend.
|-
| <code>IsImmobile</code>
| <code>bool IsImmobile()</code>
| Return true if we haven't moved in awhile.
|}

=== INextBotComponent ===
Base script handle class for any interfaces belonging to an individual [[#NextBotCombatCharacter|NextBotCombatCharacter ↑]] entity.

==== Methods ====
{| class="standard-table" style="width:100%"
! Function
! Signature
! Description
|-
| <code>ComputeUpdateInterval</code>
| <code>bool ComputeUpdateInterval()</code>
| Recomputes the component update interval.
|-
| <code>GetUpdateInterval</code>
| <code>float GetUpdateInterval()</code>
| Returns the component update interval.
|-
| <code>Reset</code>
| <code>void Reset()</code>
| Resets the internal update state
|}

=== ILocomotion ===
Extends [[#INextBotComponent|INextBotComponent ↑]]

The interface for interacting with a specific NextBot's movement brain.

==== Methods ====
{| class="standard-table" style="width:100%"
|- style="position:sticky; z-index:10; top:0"
! Function
! Signature
! Description
|-
| <code>Approach</code>
| <code>void Approach(Vector ''goal'', float ''goal_weight'')</code>
| The primary locomotive method. Goal determines the destination position to move towards. goal_weight determines the priority of this path, you can set this to 1.0 generally speaking.
{{tip|To make the entity move smoothly towards its destination make sure to put this under a think function.}}
|-
| <code>ClearStuckStatus</code>
| <code>void ClearStuckStatus(string ''reason'')</code>
| Reset stuck status to un-stuck. Reason message is shown when debugging nextbots.
|-
| <code>ClimbUpToLedge</code>
| <code>bool ClimbUpToLedge(Vector ''goal_pos'', Vector ''goal_forward'', handle ''obstacle'')</code>
| Initiate a jump to an adjacent high ledge, return false if climb can't start.
|-
| <code>ComputeUpdateInterval</code>
| <code>bool ComputeUpdateInterval()</code>
| Returns false if no time has elapsed.
|-
| <code>DriveTo</code>
| <code>void DriveTo(Vector ''pos'')</code>
| Move the bot to the precise given position immediately, updating internal state.
|-
| <code>FaceTowards</code>
| <code>void FaceTowards(Vector ''target'')</code>
| Rotate body to face towards target.
{{tip|To make the entity look smoothly towards a spot make sure to put this under a think function, as using the function only once makes the entity only look towards it a bit but not fully, rotating ever so slightly.}}
|-
| <code>FractionPotentialGap</code>
| <code>float FractionPotentialGap(Vector ''from'', Vector ''to'')</code>
| If the locomotor cannot jump over the gap, returns the fraction of the jumpable ray.
|-
| <code>FractionPotentiallyTraversable</code>
| <code>float FractionPotentiallyTraversable(Vector ''from'', Vector ''to'', bool ''immediately'')</code>
| If the locomotor could not move along the line given, returns the fraction of the walkable ray. If ''immediately'' is true, breakables are considered non-traverseable.
|-
| <code>GetDeathDropHeight</code>
| <code>float GetDeathDropHeight()</code>
| Distance at which we will die if we fall.
|-
| <code>GetDesiredSpeed</code>
| <code>float GetDesiredSpeed()</code>
| Get desired speed for locomotor movement.
|-
| <code>GetFeet</code>
| <code>Vector GetFeet()</code>
| Return position of feet - the driving point where the bot contacts the ground.
|-
| <code>GetGround</code>
| <code>handle GetGround()</code>
| Return the current ground entity or NULL if not on the ground.
|-
| <code>GetGroundMotionVector</code>
| <code>Vector GetGroundMotionVector()</code>
| Return unit vector in XY plane describing our direction of motion - even if we are currently not moving.
|-
| <code>GetGroundNormal</code>
| <code>Vector GetGroundNormal()</code>
| Surface normal of the ground we are in contact with.
|-
| <code>GetGroundSpeed</code>
| <code>float GetGroundSpeed()</code>
| Return current world space speed in XY plane.
|-
| <code>GetMaxAcceleration</code>
| <code>float GetMaxAcceleration()</code>
| Return maximum acceleration of locomotor.
|-
| <code>GetMaxDeceleration</code>
| <code>float GetMaxDeceleration()</code>
| Return maximum deceleration of locomotor.
|-
| <code>GetMaxJumpHeight</code>
| <code>float GetMaxJumpHeight()</code>
| Return maximum height of a jump.
{{tip|If using a <code>base_boss</code> entity, as there is currently no available method to modify this value, you can fire the input <code>SetMaxJumpHeight</code> to change it.}}
|-
| <code>GetMotionVector</code>
| <code>Vector GetMotionVector()</code>
| Return unit vector describing our direction of motion - even if we are currently not moving.
|-
| <code>GetRunSpeed</code>
| <code>float GetRunSpeed()</code>
| Get maximum running speed.
|-
| <code>GetSpeed</code>
| <code>float GetSpeed()</code>
| Return current world space speed (magnitude of velocity).
|-
| <code>GetSpeedLimit</code>
| <code>float GetSpeedLimit()</code>
| Get maximum speed bot can reach, regardless of desired speed.
|-
| <code>GetStepHeight</code>
| <code>float GetStepHeight()</code>
| If delta Z is lower than this, we can step up the surface (like a stair step), but if delta Z is greater than this, we have to jump to get up.
{{tip|If using a <code>base_boss</code> entity, as there is currently no available method to modify this value, you can fire the input <code>SetStepHeight</code> to change it.}}
|-
| <code>GetStuckDuration</code>
| <code>float GetStuckDuration()</code>
| Return how long we've been stuck.
|-
| <code>GetTraversableSlopeLimit</code>
| <code>float GetTraversableSlopeLimit()</code>
| Return Z component of unit normal of steepest traversable slope.
|-
| <code>GetUpdateInterval</code>
| <code>float GetUpdateInterval()</code>
| Returns time between updates.
|-
| <code>GetVelocity</code>
| <code>Vector GetVelocity()</code>
| Return current world space velocity.
|-
| <code>GetWalkSpeed</code>
| <code>float GetWalkSpeed()</code>
| Get maximum walking speed.
|-
| <code>HasPotentialGap</code>
| <code>float HasPotentialGap(Vector ''from'', Vector ''to'')</code>
| Checks if there is a possible gap that will need to be jumped over. Returns fraction of ray from 0 to 1.
|-
| <code>IsAbleToClimb</code>
| <code>bool IsAbleToClimb()</code>
| Return true if this bot can climb arbitrary geometry it encounters.
|-
| <code>IsAbleToJumpAcrossGaps</code>
| <code>bool IsAbleToJumpAcrossGaps()</code>
| Return true if this bot can jump across gaps in its path.
|-
| <code>IsAreaTraversable</code>
| <code>bool IsAreaTraversable(handle ''area'')</code>
| Return true if given area can be used for navigation.
|-
| <code>IsAttemptingToMove</code>
| <code>bool IsAttemptingToMove()</code>
| Return true if we have tried to Approach() or DriveTo() very recently.
|-
| <code>IsClimbingOrJumping</code>
| <code>bool IsClimbingOrJumping()</code>
| Is jumping in any form.
|-
| <code>IsClimbingUpToLedge</code>
| <code>bool IsClimbingUpToLedge()</code>
| Is climbing up to a high ledge.
|-
| <code>IsEntityTraversable</code>
| <code>bool IsEntityTraversable(handle ''entity'', bool ''immediately'')</code>
| Return true if the entity handle is traversable. If ''immediately'' is true, breakables are considered non-traverseable.
|-
| <code>IsGap</code>
| <code>bool IsGap(Vector ''pos'', Vector ''forward'')</code>
| Return true if there is a gap at this position.
{{note|''forward'' is unused.}}.
|-
| <code>IsJumpingAcrossGap</code>
| <code>bool IsJumpingAcrossGap()</code>
| Is jumping across a gap to the far side.
|-
| <code>IsOnGround</code>
| <code>bool IsOnGround()</code>
| Return true if standing on something.
|-
| <code>IsPotentiallyTraversable</code>
| <code>float IsPotentiallyTraversable(Vector ''from'', Vector ''to'', bool ''immediately'')</code>
| Checks if this locomotor could potentially move along the line given. Returns fraction of trace result (1 = clear). If ''immediately'' is true, breakables are considered non-traverseable.
|-
| <code>IsRunning</code>
| <code>bool IsRunning()</code>
| Is running?
|-
| <code>IsScrambling</code>
| <code>bool IsScrambling()</code>
| Is in the middle of a complex action (climbing a ladder, climbing a ledge, jumping, etc) that shouldn't be interrupted.
|-
| <code>IsStuck</code>
| <code>bool IsStuck()</code>
| Return true if bot is stuck. If the locomotor cannot make progress, it becomes stuck and can only leave this stuck state by successfully movingand becoming un-stuck.
|-
| <code>Jump</code>
| <code>void Jump()</code>
| Initiate a simple undirected jump in the air.
|-
| <code>JumpAcrossGap</code>
| <code>void JumpAcrossGap(Vector ''goal_pos'', Vector ''goal_forward'')</code>
| Initiate a jump across an empty volume of space to far side.
{{note|''goal_forward'' is unused.}}
|-
| <code>OnLandOnGround</code>
| <code>void OnLandOnGround(handle ''ground'')</code>
| Manually run the OnLandOnGround callback. Typically invoked when bot lands on the ground after being in the air.
|-
| <code>OnLeaveGround</code>
| <code>void OnLeaveGround(handle ''ground'')</code>
